Country,capital_lat,capital_long,Population,GDPPerCapita,HappinessRank,HappinessScore,Whisker.high,Whisker.low,Economy..GDP.per.Capita.,Family,HealthLifeExpectancy,Freedom,Generosity,TrustGovernmentCorruption,DystopiaResidual,WikepediaPage
Afghanistan,34.51666667,69.183333,36296400,556.302139,141,3.79399991,3.87366142,3.71433841,0.40147722,0.58154333,0.18074678,0.10617952,0.31187093,0.06115783,2.150801182,https://en.wikipedia.org/wiki/Afghanistan
Albania,41.31666667,19.816667,2873457,4532.8892,109,4.64400005,4.75246401,4.5355361,0.99619275,0.80368525,0.73115975,0.38149863,0.20131294,0.03986422,1.490441561,https://en.wikipedia.org/wiki/Albania
Algeria,36.75,3.05,41389198,4123.39,53,5.87200022,5.97828643,5.765714,1.09186447,1.14621747,0.61758465,0.23333581,0.06943665,0.14609611,2.567603827,https://en.wikipedia.org/wiki/Algeria
Angola,-8.833333333,13.216667,29816748,4095.81294,140,3.79500008,3.95164194,3.63835822,0.85842818,1.10441196,0.04986867,0,0.09792649,0.06972034,1.614482403,https://en.wikipedia.org/wiki/Angola
Argentina,-34.58333333,-58.666667,44044811,14591.8634,24,6.59899998,6.69008509,6.50791487,1.18529546,1.44045115,0.69513708,0.4945192,0.10945706,0.05973989,2.614005327,https://en.wikipedia.org/wiki/Argentina
Armenia,40.16666667,44.5,2944809,3914.50127,121,4.37599993,4.46673461,4.28526524,0.90059674,1.00748372,0.63752443,0.19830327,0.08348809,0.02667442,1.521499157,https://en.wikipedia.org/wiki/Armenia
Australia,-35.26666667,149.133333,24601860,54093.6022,10,7.28399992,7.35665122,7.21134861,1.48441494,1.51004195,0.84388679,0.60160738,0.47769925,0.30118373,2.065210819,https://en.wikipedia.org/wiki/Australia
Austria,48.2,16.366667,8797566,47380.8296,13,7.00600004,7.07066981,6.94133027,1.48709726,1.45994496,0.81532842,0.56776619,0.31647232,0.22106037,2.138506413,https://en.wikipedia.org/wiki/Austria
Azerbaijan,40.38333333,49.866667,9854033,4147.08972,85,5.23400021,5.29928654,5.16871388,1.15360177,1.15240026,0.54077578,0.39815584,0.04526934,0.18098751,1.762481689,https://en.wikipedia.org/wiki/Azerbaijan
Bahrain,26.23333333,50.566667,1494074,23715.4828,41,6.08699989,6.17898907,5.99501072,1.48841226,1.32311046,0.65313303,0.53674692,0.17266849,0.25704217,1.656149387,https://en.wikipedia.org/wiki/Bahrain
Bangladesh,23.71666667,90.4,159670593,1563.99408,110,4.6079998,4.68982166,4.52617794,0.58668298,0.73513174,0.53324103,0.47835666,0.17225535,0.12371786,1.978736162,https://en.wikipedia.org/wiki/Bangladesh
Belarus,53.9,27.566667,9498264,5761.74712,67,5.56899977,5.64611424,5.49188529,1.15655756,1.44494522,0.63771427,0.29540026,0.15513751,0.15631382,1.723232985,https://en.wikipedia.org/wiki/Belarus
Belgium,50.83333333,4.333333,11375158,43507.2382,17,6.89099979,6.95582075,6.82617884,1.46378076,1.4623127,0.81809187,0.53977072,0.23150334,0.25134313,2.124210358,https://en.wikipedia.org/wiki/Belgium
Belize,17.25,-88.766667,375769,4956.80804,50,5.95599985,6.19724232,5.71475738,0.90797532,1.0814178,0.45019177,0.54750937,0.24001564,0.09658107,2.631955624,https://en.wikipedia.org/wiki/Belize
Benin,6.483333333,2.616667,11175204,827.42981,143,3.65700006,3.74578355,3.56821658,0.43108541,0.43529984,0.20993021,0.42596278,0.20794846,0.06092902,1.885630965,https://en.wikipedia.org/wiki/Benin
Bhutan,27.46666667,89.633333,745568,3390.71408,97,5.01100016,5.07933456,4.94266575,0.88541639,1.34012651,0.49587929,0.50153768,0.47405455,0.17338039,1.140184402,https://en.wikipedia.org/wiki/Bhutan
Bolivia,-16.5,-68.15,11192854,3351.12405,58,5.82299995,5.9039769,5.74202301,0.83375657,1.22761905,0.47363025,0.55873293,0.22556072,0.06047773,2.443279028,https://en.wikipedia.org/wiki/Bolivia
Bosnia_and_Herzegovina,43.86666667,18.416667,3351527,5394.59122,90,5.18200016,5.27633569,5.08766463,0.98240942,1.06933594,0.70518631,0.20440318,0.3288675,0,1.892172575,https://en.wikipedia.org/wiki/Bosnia_and_Herzegovina
Botswana,-24.63333333,25.9,2205128,7893.67593,142,3.76600003,3.87412267,3.6578774,1.12209415,1.22155499,0.34175551,0.50519633,0.09934845,0.0985832,0.377913713,https://en.wikipedia.org/wiki/Botswana
Brazil,-15.78333333,-47.916667,207833831,9880.94654,22,6.63500023,6.7254695,6.54453096,1.10735321,1.431306,0.61655235,0.43745375,0.16234989,0.11109276,2.769267082,https://en.wikipedia.org/wiki/Brazil
Bulgaria,42.68333333,23.316667,7075947,8228.01157,105,4.71400023,4.80369471,4.62430574,1.16145909,1.43437946,0.70821768,0.28923172,0.11317769,0.01105153,0.996139288,https://en.wikipedia.org/wiki/Bulgaria
Burkina_Faso,12.36666667,-1.516667,19193284,642.040427,134,4.03200006,4.12405906,3.93994107,0.35022771,1.04328001,0.21584426,0.32436785,0.25086468,0.12032811,1.727212906,https://en.wikipedia.org/wiki/Burkina_Faso
Burundi,-3.366666667,29.35,10827024,293.009062,154,2.90499997,3.07469033,2.73530961,0.09162257,0.62979358,0.15161079,0.05990075,0.20443518,0.08414795,1.683024168,https://en.wikipedia.org/wiki/Burundi
Cambodia,11.55,104.916667,16009414,1385.25998,129,4.16800022,4.27851781,4.05748263,0.6017651,1.00623834,0.4297834,0.63337582,0.38592297,0.06810595,1.042941093,https://en.wikipedia.org/wiki/Cambodia
Cameroon,3.866666667,11.516667,24566045,1421.58749,107,4.69500017,4.79654086,4.59345949,0.56430537,0.94601822,0.13289212,0.43038875,0.23629846,0.05130663,2.333645582,https://en.wikipedia.org/wiki/Cameroon
Canada,45.41666667,-75.7,36540268,45069.9273,7,7.31599998,7.38440284,7.24759713,1.47920442,1.48134899,0.83455765,0.61110091,0.43553972,0.28737152,2.187264442,https://en.wikipedia.org/wiki/Canada
Central_African_Republic,4.366666667,18.583333,4659000,471.603228,155,2.69300008,2.86488427,2.52111589,0,0,0.01877269,0.27084205,0.28087649,0.05656508,2.066004753,https://en.wikipedia.org/wiki/Central_African_Republic
Chad,12.1,15.033333,15016773,664.303316,137,3.93600011,4.03471152,3.83728869,0.43801299,0.95385587,0.04113472,0.16234203,0.21611385,0.05358188,2.071238041,https://en.wikipedia.org/wiki/Chad
Chile,-33.45,-70.666667,18470439,15037.3501,20,6.65199995,6.73925056,6.56474934,1.25278461,1.28402495,0.8194797,0.37689528,0.32666242,0.08228798,2.509585857,https://en.wikipedia.org/wiki/Chile
Colombia,4.6,-74.083333,48901066,6375.93206,36,6.35699987,6.45202005,6.26197969,1.07062232,1.40218294,0.59502792,0.47748742,0.14901447,0.04666874,2.616068125,https://en.wikipedia.org/wiki/Colombia
China,39.91666667,116.383333,1386395000,8759.04158,79,5.27299976,5.31927809,5.22672144,1.08116579,1.16083741,0.7414155,0.47278771,0.02880684,0.02279427,1.764938593,https://en.wikipedia.org/wiki/China
Congo_(Brazzaville),-4.25,15.283333,5110702,467.074238,124,4.29099989,4.41005351,4.17194627,0.80896425,0.83204436,0.28995743,0.43502587,0.12085213,0.07961813,1.724135637,https://en.wikipedia.org/wiki/Republic_of_the_Congo
Congo_(Kinshasa),-4.316666667,15.3,81398764,1702.57135,126,4.28000021,4.35781083,4.20218959,0.09210235,1.22902346,0.19140702,0.23596135,0.24645583,0.06024136,2.224958658,https://en.wikipedia.org/wiki/Democratic_Republic_of_the_Congo
Costa_Rica,9.933333333,-84.083333,4949954,11752.5436,12,7.079,7.16811167,6.98988833,1.10970628,1.41640365,0.75950927,0.58013165,0.21461323,0.10010659,2.898639202,https://en.wikipedia.org/wiki/Costa_Rica
Croatia,45.8,16,4124531,13383.6835,77,5.29300022,5.3917772,5.19422324,1.22255623,0.96798301,0.70128852,0.25577229,0.24800298,0.04310311,1.854492426,https://en.wikipedia.org/wiki/Croatia
Cyprus,35.16666667,33.366667,1179680,25760.7627,65,5.62099981,5.7146927,5.52730693,1.35593808,1.13136327,0.8447147,0.35511154,0.2712543,0.04123798,1.621249199,https://en.wikipedia.org/wiki/Cyprus
Czech_Republic,50.08333333,14.466667,10580000,20379.896,23,6.60900021,6.68386246,6.53413795,1.35268235,1.43388522,0.754444,0.49094617,0.08810676,0.03687293,2.451861858,https://en.wikipedia.org/wiki/Czech_Republic
Denmark,55.66666667,12.583333,5764980,57218.8549,2,7.52199984,7.58172806,7.46227161,1.48238301,1.55112159,0.79256552,0.62600672,0.35528049,0.40077007,2.313707352,https://en.wikipedia.org/wiki/Denmark
Dominican_Republic,18.46666667,-69.9,10513131,7222.55404,86,5.23000002,5.34906089,5.11093915,1.07937384,1.40241671,0.57487375,0.55258983,0.18696785,0.11394525,1.31946516,https://en.wikipedia.org/wiki/Dominican_Republic
Ecuador,-0.216666667,-78.5,16785361,6213.50128,44,6.0079999,6.10584768,5.91015212,1.0008204,1.28616881,0.68563622,0.4551982,0.15011247,0.14013465,2.290352583,https://en.wikipedia.org/wiki/Ecuador
Egypt,30.05,31.25,96442593,2440.51017,104,4.73500013,4.82513379,4.64486648,0.98970181,0.99747139,0.52018726,0.28211015,0.12863144,0.11438137,1.702161074,https://en.wikipedia.org/wiki/Egypt
El_Salvador,13.7,-89.2,6388122,3902.23762,45,6.00299978,6.10863512,5.89736444,0.9097845,1.18212509,0.59601855,0.43245253,0.07825799,0.08998096,2.714593887,https://en.wikipedia.org/wiki/El_Salvador
Estonia,59.43333333,24.716667,1317384,20200.3756,66,5.61100006,5.68813987,5.53386025,1.32087934,1.4766711,0.69516832,0.47913143,0.09889081,0.18324892,1.357508659,https://en.wikipedia.org/wiki/Estonia
Ethiopia,9.033333333,38.7,106400024,767.59,119,4.46000004,4.54272868,4.3772714,0.33923385,0.8646692,0.35340971,0.40884274,0.31265074,0.16545571,2.015743732,https://en.wikipedia.org/wiki/Ethiopia
Finland,60.16666667,24.933333,5508214,45809.9734,5,7.46899986,7.52754208,7.41045765,1.44357193,1.54024673,0.80915767,0.61795086,0.24548277,0.38261154,2.430181503,https://en.wikipedia.org/wiki/Finland
France,48.86666667,2.333333,66865144,38679.1272,31,6.44199991,6.5157678,6.36823202,1.43092346,1.38777685,0.84446585,0.47022212,0.12976231,0.17250243,2.005954742,https://en.wikipedia.org/wiki/France
Gabon,0.383333333,9.45,2064823,7212.53574,118,4.46500015,4.55736177,4.37263854,1.19821024,1.15562022,0.35657859,0.31232858,0.04378538,0.07604679,1.322916269,https://en.wikipedia.org/wiki/Gabon
Georgia,41.68333333,44.833333,3728004,4045.41705,125,4.28599977,4.37493397,4.19706558,0.95061266,0.57061493,0.64954698,0.30941004,0.05400882,0.25166664,1.500137806,https://en.wikipedia.org/wiki/Georgia_(country)
Germany,52.51666667,13.4,82657002,44681.0826,16,6.95100021,7.00538157,6.89661886,1.48792338,1.47252035,0.79895073,0.56251138,0.33626917,0.27673194,2.015769958,https://en.wikipedia.org/wiki/Germany
Ghana,5.55,-0.216667,29121471,2025.88586,131,4.11999989,4.22270721,4.01729256,0.66722482,0.87366474,0.29563773,0.42302629,0.25692394,0.02533637,1.577867508,https://en.wikipedia.org/wiki/Ghana
Greece,37.98333333,23.733333,10754679,18883.4601,87,5.22700024,5.32524617,5.1287543,1.28948748,1.23941457,0.8101989,0.09573125,0,0.04328978,1.749221563,https://en.wikipedia.org/wiki/Greece
Guatemala,14.61666667,-90.516667,16914936,4470.6108,29,6.454,6.56687397,6.34112602,0.87200195,1.25558519,0.54023999,0.53131062,0.28348839,0.07722328,2.893891096,https://en.wikipedia.org/wiki/Guatemala
Guinea,9.5,-13.7,12067539,821.651461,149,3.50699997,3.58442813,3.42957181,0.24454993,0.79124469,0.19412914,0.34858751,0.26481509,0.11093762,1.552311897,https://en.wikipedia.org/wiki/Guinea
Haiti,18.53333333,-72.333333,10982366,765.613985,145,3.60299993,3.7347148,3.47128505,0.36861026,0.64044982,0.27732113,0.03036986,0.48920378,0.09987215,1.697167635,https://en.wikipedia.org/wiki/Haiti
Honduras,14.1,-87.216667,9429013,2432.93536,91,5.18100023,5.3015828,5.06041767,0.73057312,1.14394498,0.58256948,0.34807986,0.23618887,0.07334545,2.065811157,https://en.wikipedia.org/wiki/Honduras
Hungary,47.5,19.083333,9787966,14278.8745,75,5.32399988,5.40303971,5.24496005,1.28601193,1.34313309,0.68776345,0.17586352,0.07840166,0.03663694,1.716459274,https://en.wikipedia.org/wiki/Hungary
Iceland,64.15,-21.95,343400,70056.87,3,7.50400019,7.62203047,7.3859699,1.48063302,1.61057401,0.83355212,0.62716264,0.47554022,0.15352656,2.322715282,https://en.wikipedia.org/wiki/Iceland
India,28.6,77.2,1338658835,1981.49905,122,4.31500006,4.37152202,4.2584781,0.79222125,0.7543726,0.45542762,0.469987,0.23153849,0.09222689,1.519117117,https://en.wikipedia.org/wiki/India
Indonesia,-6.166666667,106.816667,264645886,3836.91381,81,5.26200008,5.3528886,5.17111157,0.99553859,1.2744447,0.49234572,0.44332346,0.61170459,0.01531714,1.429476976,https://en.wikipedia.org/wiki/Indonesia
Iran,35.7,51.416667,80673951,5627.74927,108,4.69199991,4.79822471,4.58577512,1.15687311,0.71155125,0.63933319,0.24932261,0.38724291,0.04876107,1.498734951,https://en.wikipedia.org/wiki/Iran
Iraq,33.33333333,44.4,37552781,5143.66123,117,4.49700022,4.62259141,4.37140903,1.10271049,0.9786132,0.50118047,0.28855553,0.19963726,0.10721575,1.318907261,https://en.wikipedia.org/wiki/Iraq
Ireland,53.31666667,-6.233333,4807388,69649.8827,15,6.97700024,7.04335167,6.91064881,1.53570664,1.55823112,0.80978262,0.57311034,0.42785832,0.29838815,1.773869038,https://en.wikipedia.org/wiki/Ireland
Israel,31.76666667,35.233333,8713300,40543.5842,11,7.21299982,7.27985326,7.14614638,1.37538242,1.37628996,0.838404,0.4059886,0.33008265,0.0852421,2.801757336,https://en.wikipedia.org/wiki/Israel
Italy,41.9,12.483333,60536709,32155.2059,48,5.96400023,6.04273691,5.88526354,1.39506662,1.44492328,0.85314435,0.25645071,0.17278965,0.02802809,1.813312054,https://en.wikipedia.org/wiki/Italy
Jamaica,18,-76.8,2920853,5060.54492,76,5.31099987,5.58139873,5.04060101,0.92557931,1.36821806,0.64102238,0.47430724,0.23381834,0.05526778,1.612325668,https://en.wikipedia.org/wiki/Jamaica
Japan,35.68333333,139.75,126785797,38331.9794,51,5.92000008,5.99071944,5.84928071,1.41691518,1.43633783,0.91347587,0.50562555,0.12057277,0.16376074,1.363223553,https://en.wikipedia.org/wiki/Japan
Jordan,31.95,35.933333,9779173,4168.6416,74,5.33599997,5.44841002,5.22358991,0.99101239,1.23908889,0.60459006,0.41842115,0.17217046,0.11980327,1.791176558,https://en.wikipedia.org/wiki/Jordan
Kazakhstan,51.16666667,71.416667,18037776,9030.31881,60,5.81899977,5.90364177,5.73435776,1.28455627,1.38436902,0.60604155,0.43745428,0.20196442,0.11928289,1.784892559,https://en.wikipedia.org/wiki/Kazakhstan
Kenya,-1.283333333,36.816667,50221473,1568.20154,112,4.55299997,4.65569159,4.45030836,0.56047946,1.06795073,0.30998835,0.45276377,0.44486031,0.06464132,1.651902199,https://en.wikipedia.org/wiki/Kenya
Kosovo,42.66666667,21.166667,1830700,3948.08815,78,5.27899981,5.364848,5.19315162,0.95148438,1.1378535,0.54145205,0.26028794,0.31993145,0.05747162,2.010540724,https://en.wikipedia.org/wiki/Kosovo
Kuwait,29.36666667,47.966667,4056097,29474.5414,39,6.10500002,6.19195699,6.01804305,1.63295245,1.25969875,0.63210571,0.49633759,0.2282898,0.21515955,1.640425205,https://en.wikipedia.org/wiki/Kuwait
Kyrgyzstan,42.86666667,74.6,6198200,1242.76964,98,5.00400019,5.0899199,4.91808047,0.59622008,1.39423859,0.5534578,0.45494339,0.42858037,0.03943918,1.536723137,https://en.wikipedia.org/wiki/Kyrgyzstan
Latvia,56.95,24.1,1942248,15684.5585,54,5.8499999,5.92026354,5.77973627,1.26074862,1.40471494,0.63856697,0.32570791,0.15307479,0.07384273,1.993655205,https://en.wikipedia.org/wiki/Latvia
Lebanon,33.86666667,35.5,6811873,7838.34339,88,5.2249999,5.31888229,5.13111752,1.07498753,1.12962425,0.73508108,0.28851599,0.26445076,0.03751383,1.695073843,https://en.wikipedia.org/wiki/Lebanon
Lesotho,-29.31666667,27.483333,2091412,1232.78692,139,3.80800009,4.04434398,3.5716562,0.52102125,1.19009519,0,0.3906613,0.15749727,0.11909464,1.42983532,https://en.wikipedia.org/wiki/Lesotho
