Country,capital_lat,capital_long,Population,GDPPerCapita,HappinessRank,HappinessScore,Whisker.high,Whisker.low,Economy..GDP.per.Capita.,Family,HealthLifeExpectancy,Freedom,Generosity,TrustGovernmentCorruption,DystopiaResidual,WikepediaPage
Liberia,6.3,-10.8,4702228,698.701764,148,3.53299999,3.65375626,3.41224372,0.11904179,0.87211794,0.2299182,0.33288118,0.26654989,0.03894825,1.673285961,https://en.wikipedia.org/wiki/Liberia
Libya,32.88333333,13.166667,6580724,5792.06511,68,5.5250001,5.67695381,5.37304638,1.10180306,1.35756433,0.52016902,0.46573323,0.15207367,0.09261021,1.835011244,https://en.wikipedia.org/wiki/Libya
Lithuania,54.68333333,25.316667,2828403,16809.6483,52,5.90199995,5.98266964,5.82133026,1.31458235,1.47351611,0.62894994,0.23423178,0.01016466,0.01186564,2.228440523,https://en.wikipedia.org/wiki/Lithuania
Luxembourg,49.6,6.116667,596336,104498.739,18,6.86299992,6.9236861,6.80231373,1.7419436,1.45758367,0.8450895,0.59662789,0.28318098,0.31883442,1.619512081,https://en.wikipedia.org/wiki/Luxembourg
Macedonia,42,21.433333,2074000,5442.61,92,5.17500019,5.27217264,5.07782774,1.06457794,1.20789301,0.64494818,0.32590598,0.25376096,0.06027779,1.617469311,https://en.wikipedia.org/wiki/Macedonia
Madagascar,-18.91666667,47.516667,25570540,448.400797,144,3.64400005,3.71431911,3.573681,0.30580869,0.91302037,0.37522331,0.18919677,0.20873253,0.06723198,1.584612608,https://en.wikipedia.org/wiki/Madagascar
Malawi,-13.96666667,33.783333,17670260,356.717573,136,3.97000003,4.07747882,3.86252124,0.23344204,0.51256883,0.31508958,0.46691465,0.28717047,0.07271165,2.081786156,https://en.wikipedia.org/wiki/Malawi
Malaysia,3.166666667,101.7,31105028,10117.569,42,6.08400011,6.17997964,5.98802058,1.29121542,1.28464603,0.61878443,0.40226498,0.41660893,0.06560071,2.004448891,https://en.wikipedia.org/wiki/Malaysia
Mali,12.65,-8,18512394,828.61322,127,4.19000006,4.26967071,4.1103294,0.47618049,1.2814734,0.16936567,0.30661374,0.1833542,0.10497025,1.668190956,https://en.wikipedia.org/wiki/Mali
Malta,35.88333333,14.5,467999,27241.0906,27,6.52699995,6.59839677,6.45560313,1.34327984,1.48841166,0.82194424,0.58876705,0.57473058,0.15306607,1.556862831,https://en.wikipedia.org/wiki/Malta
Mauritania,18.06666667,-15.966667,4282574,1161.78546,123,4.29199982,4.37716362,4.20683602,0.64845729,1.27203083,0.28534928,0.09609804,0.20187002,0.136957,1.651637316,https://en.wikipedia.org/wiki/Mauritania
Mauritius,-20.15,57.483333,1264613,10484.9084,64,5.62900019,5.72986219,5.52813818,1.18939555,1.20956099,0.63800746,0.49124733,0.36093375,0.04218156,1.697583914,https://en.wikipedia.org/wiki/Mauritius
Mexico,19.43333333,-99.133333,124777324,9281.10148,25,6.57800007,6.67114891,6.48485123,1.15318382,1.21086216,0.709979,0.41273001,0.12099043,0.13277411,2.837154865,https://en.wikipedia.org/wiki/Mexico
Moldova,47,28.85,3549196,2724.49309,56,5.83799982,5.90837084,5.7676288,0.72887063,1.25182557,0.5894652,0.24072905,0.20877913,0.01009129,2.807808399,https://en.wikipedia.org/wiki/Moldova
Mongolia,47.91666667,106.916667,3113779,3671.94842,100,4.95499992,5.02167951,4.88832034,1.02723587,1.49301124,0.55778348,0.39414397,0.33846423,0.03290229,1.111292362,https://en.wikipedia.org/wiki/Mongolia
Montenegro,42.43333333,19.266667,622373,7784.06529,83,5.23699999,5.34104444,5.13295554,1.12112904,1.2383765,0.66746467,0.19498906,0.19791102,0.08817419,1.729191542,https://en.wikipedia.org/wiki/Montenegro
Morocco,34.01666667,-6.816667,35581294,3036.17106,84,5.23500013,5.31834096,5.1516593,0.87811458,0.77486444,0.59771067,0.40815833,0.03220996,0.08776318,2.456189394,https://en.wikipedia.org/wiki/Morocco
Mozambique,-25.95,32.583333,28649007,441.617837,113,4.55000019,4.77410233,4.32589806,0.23430565,0.87070101,0.10665444,0.48079109,0.3222281,0.17943639,2.355650902,https://en.wikipedia.org/wiki/Mozambique
Myanmar,16.8,96.15,53382581,1249.82876,114,4.54500008,4.61473995,4.47526021,0.36711055,1.12323594,0.39752257,0.51449203,0.83807516,0.1888162,1.115290403,https://en.wikipedia.org/wiki/Myanmar
Namibia,-22.56666667,17.083333,2402603,5646.45601,111,4.57399988,4.77035474,4.37764502,0.96443433,1.09847081,0.33861181,0.52030355,0.07713374,0.09314697,1.481890202,https://en.wikipedia.org/wiki/Namibia
Nepal,27.71666667,85.316667,27627124,900.573904,99,4.96199989,5.06735608,4.85664371,0.47982019,1.17928326,0.50413078,0.44030595,0.39409617,0.07297555,1.891241074,https://en.wikipedia.org/wiki/Nepal
Netherlands,52.35,4.916667,17131296,48554.9923,6,7.37699986,7.42742584,7.32657387,1.50394464,1.42893922,0.81069613,0.58538449,0.47048983,0.28266183,2.294804096,https://en.wikipedia.org/wiki/Netherlands
New_Zealand,-41.3,174.783333,4793900,42260.1252,8,7.31400013,7.37951044,7.24848982,1.40570605,1.54819512,0.81675971,0.61406213,0.50000513,0.3828167,2.046456337,https://en.wikipedia.org/wiki/New_Zealand
Nicaragua,12.13333333,-86.25,6384855,2168.19124,43,6.0710001,6.1865836,5.9554166,0.7372992,1.28721571,0.65309596,0.44755185,0.30167422,0.13068798,2.513930559,https://en.wikipedia.org/wiki/Nicaragua
Niger,13.51666667,2.116667,21602472,375.86949,135,4.02799988,4.11194682,3.94405294,0.16192533,0.993025,0.26850501,0.3636587,0.22867385,0.13857295,1.873983383,https://en.wikipedia.org/wiki/Niger
Nigeria,9.083333333,7.533333,190873311,1968.55959,95,5.07399988,5.20950014,4.93849963,0.78375626,1.21577048,0.05691573,0.39495257,0.2309472,0.02612157,2.365390539,https://en.wikipedia.org/wiki/Nigeria
North_Cyprus,35.183333,33.366667,326000,28341,61,5.80999994,5.89736646,5.72263342,1.34691131,1.18630338,0.83464724,0.47120363,0.2668457,0.15535335,1.549157619,https://en.wikipedia.org/wiki/Northern_Cyprus
Norway,59.91666667,10.75,5276968,75704.2487,1,7.53700018,7.59444482,7.47955554,1.61646318,1.53352356,0.7966665,0.63542259,0.36201224,0.31596383,2.277026653,https://en.wikipedia.org/wiki/Norway
Pakistan,33.68333333,73.05,207896686,1466.8431,80,5.26900005,5.35998364,5.17801647,0.72688353,0.67269069,0.40204778,0.23521526,0.31544602,0.12434807,2.79248929,https://en.wikipedia.org/wiki/Pakistan
Palestinian_Territories,31.76666667,35.233333,4685000,2926,103,4.7750001,4.88184834,4.66815185,0.71624923,1.15564716,0.56566697,0.25471106,0.11417317,0.0892826,1.878890276,https://en.wikipedia.org/wiki/Palestinian_territories
Panama,8.966666667,-79.533333,4106771,15166.1244,30,6.45200014,6.55713072,6.34686957,1.23374844,1.37319255,0.70615613,0.55002683,0.21055694,0.07098392,2.307199955,https://en.wikipedia.org/wiki/Panama
Paraguay,-25.26666667,-57.666667,6867062,5680.58077,70,5.49300003,5.57738127,5.40861879,0.93253732,1.50728488,0.57925069,0.47350779,0.22415066,0.09106591,1.68533349,https://en.wikipedia.org/wiki/Paraguay
Peru,-12.05,-77.05,31444297,6700.81138,63,5.71500015,5.81194678,5.61805353,1.03522527,1.21877038,0.63016611,0.45000288,0.12681971,0.04704909,2.20726943,https://en.wikipedia.org/wiki/Peru
Philippines,14.6,120.966667,105173264,2981.93415,72,5.42999983,5.54533505,5.3146646,0.85769922,1.25391757,0.46800905,0.58521467,0.19351342,0.09933189,1.972604752,https://en.wikipedia.org/wiki/Philippines
Poland,52.25,21,37974826,13861.0516,46,5.97300005,6.05390834,5.89209176,1.29178786,1.44571197,0.69947535,0.52034211,0.15846597,0.05930781,1.797722816,https://en.wikipedia.org/wiki/Poland
Portugal,38.71666667,-9.133333,10300300,21291.431,89,5.19500017,5.28504173,5.10495861,1.31517529,1.36704302,0.79584354,0.4984653,0.09510271,0.01586945,1.107682705,https://en.wikipedia.org/wiki/Portugal
Qatar,25.28333333,51.533333,2724724,61264.3965,35,6.375,6.56847681,6.18152319,1.87076569,1.27429688,0.71009809,0.60413098,0.33047387,0.43929926,1.14546442,https://en.wikipedia.org/wiki/Qatar
Romania,44.43333333,26.1,19587491,10792.9563,57,5.82499981,5.91969416,5.73030546,1.21768391,1.15009129,0.68515831,0.45700374,0.13351992,0.0043879,2.176831484,https://en.wikipedia.org/wiki/Romania
Russia,55.75,37.6,144496740,10750.5871,49,5.96299982,6.03027491,5.89572473,1.2817781,1.46928239,0.54734933,0.37378311,0.05226382,0.03296288,2.205607414,https://en.wikipedia.org/wiki/Russia
Rwanda,-1.95,30.05,11980937,762.499164,151,3.47099996,3.54303023,3.39896968,0.36874589,0.94570702,0.32642481,0.58184385,0.25275603,0.45522001,0.540061235,https://en.wikipedia.org/wiki/Rwanda
Saudi_Arabia,24.65,46.7,33099147,20803.7426,37,6.34399986,6.44416661,6.24383311,1.53062356,1.2866776,0.59014833,0.44975057,0.14761601,0.27343225,2.065429688,https://en.wikipedia.org/wiki/Saudi_Arabia
Senegal,14.73333333,-17.633333,15419381,1367.21895,115,4.53499985,4.60160378,4.46839591,0.47930902,1.17969191,0.40936285,0.37792227,0.18346889,0.11546045,1.789646149,https://en.wikipedia.org/wiki/Senegal
Serbia,44.83333333,20.5,7020858,6284.19267,73,5.39499998,5.49156966,5.29843031,1.06931758,1.2581898,0.65078467,0.20871553,0.22012588,0.04090378,1.947084427,https://en.wikipedia.org/wiki/Serbia
Sierra_Leone,8.483333333,-13.233333,7488431,499.380708,106,4.70900011,4.85064333,4.56735689,0.36842093,0.98413604,0.00556475,0.31869769,0.2930409,0.07109518,2.668459892,https://en.wikipedia.org/wiki/Sierra_Leone
Singapore,1.283333333,103.85,5612253,60297.7938,26,6.57200003,6.63672307,6.50727698,1.69227767,1.35381436,0.94949239,0.54984057,0.34596598,0.46430779,1.216362,https://en.wikipedia.org/wiki/Singapore
Slovakia,48.15,17.116667,5439232,17579.2594,40,6.09800005,6.17734841,6.01865169,1.32539356,1.50505924,0.71273291,0.29581746,0.13654448,0.02421085,2.097776651,https://en.wikipedia.org/wiki/Slovakia
Slovenia,46.05,14.516667,2066388,23449.5745,62,5.7579999,5.84222516,5.67377463,1.34120595,1.45251882,0.79082823,0.57257581,0.24264909,0.04512898,1.313317299,https://en.wikipedia.org/wiki/Slovenia
Somalia,2.066666667,45.333333,14589119,309.066059,93,5.15100002,5.24248371,5.05951634,0.02264318,0.72115135,0.11398914,0.60212696,0.29163131,0.28241032,3.11748457,https://en.wikipedia.org/wiki/Somalia
South_Africa,-25.7,28.216667,57000451,6127.4623,101,4.829,4.92943519,4.7285648,1.05469871,1.38478863,0.18708007,0.47924674,0.13936238,0.0725095,1.510908604,https://en.wikipedia.org/wiki/South_Africa
South_Korea,37.55,126.983333,51470000,29742,55,5.83799982,5.92255903,5.75344061,1.40167844,1.12827444,0.90021408,0.25792167,0.20667437,0.06328267,1.880378008,https://en.wikipedia.org/wiki/South_Korea
South_Sudan,4.85,31.616667,10910759,270,147,3.59100008,3.72553859,3.45646157,0.39724863,0.60132313,0.163486,0.14706244,0.28567082,0.11679351,1.879567385,https://en.wikipedia.org/wiki/South_Sudan
Spain,40.4,-3.683333,46593236,28208.2611,34,6.40299988,6.47105485,6.33494491,1.38439786,1.5320909,0.8889606,0.40878123,0.19013357,0.0709141,1.92775774,https://en.wikipedia.org/wiki/Spain
Sri_Lanka,6.916666667,79.833333,21444000,4104.63098,120,4.44000006,4.55344719,4.32655292,1.00985014,1.25997639,0.62513083,0.56121325,0.49086356,0.07365397,0.419389248,https://en.wikipedia.org/wiki/Sri_Lanka
Sudan,15.6,32.533333,40813396,3015.02443,130,4.13899994,4.34574717,3.93225271,0.65951669,1.21400857,0.29092082,0.01499586,0.18231745,0.08984752,1.68706584,https://en.wikipedia.org/wiki/Sudan
Sweden,59.33333333,18.05,10057698,53253.4766,9,7.28399992,7.34409488,7.22390496,1.49438727,1.47816217,0.83087516,0.6129241,0.38539925,0.38439873,2.097537994,https://en.wikipedia.org/wiki/Sweden
Switzerland,46.91666667,7.466667,8451840,80333.4449,4,7.49399996,7.56177242,7.4262275,1.56497955,1.51691175,0.85813129,0.62007058,0.29054928,0.36700729,2.276716232,https://en.wikipedia.org/wiki/Switzerland
Syria,33.5,36.3,17068002,890,152,3.46199989,3.66366856,3.26033123,0.77715313,0.39610261,0.50053334,0.08153944,0.49366373,0.15134713,1.061573505,https://en.wikipedia.org/wiki/Syria
Taiwan_Province_of_China,25.03333333,121.516667,23571000,24408,33,6.42199993,6.49459602,6.34940384,1.43362653,1.38456535,0.79398423,0.36146659,0.25836048,0.06382924,2.126607418,https://en.wikipedia.org/wiki/Taiwan
Tajikistan,38.55,68.766667,8880268,806.041573,96,5.04099989,5.1114256,4.97057418,0.52471364,1.27146327,0.52923512,0.47156671,0.24899764,0.14637715,1.84904933,https://en.wikipedia.org/wiki/Tajikistan
Tanzania,-6.8,39.283333,54663906,1004.84112,153,3.34899998,3.46142976,3.2365702,0.51113588,1.0419898,0.36450928,0.39001778,0.35425636,0.06603511,0.621130466,https://en.wikipedia.org/wiki/Tanzania
Thailand,13.75,100.516667,69209858,6578.18887,32,6.42399979,6.50911686,6.33888272,1.12786877,1.42579246,0.64723903,0.58020073,0.57212311,0.03161274,2.039508343,https://en.wikipedia.org/wiki/Thailand
Togo,-21.13333333,-175.2,7698475,619.066371,150,3.49499989,3.59403811,3.39596166,0.30544472,0.43188253,0.24710557,0.38042614,0.19689615,0.09566502,1.837229252,https://en.wikipedia.org/wiki/Togo
Trinidad_and_Tobago,10.65,-61.516667,1369000,16076.082,38,6.16800022,6.38153389,5.95446655,1.3613559,1.38022852,0.51998329,0.51863074,0.32529646,0.00896482,2.053247452,https://en.wikipedia.org/wiki/Trinidad_and_Tobago
Tunisia,36.8,10.183333,11433443,3494.31886,102,4.80499983,4.88436701,4.72563265,1.00726581,0.86835146,0.61321205,0.28968069,0.04969336,0.08672315,1.89025116,https://en.wikipedia.org/wiki/Tunisia
Turkey,39.93333333,32.866667,81101892,10499.7456,69,5.5,5.59486496,5.40513504,1.19827437,1.33775318,0.63760561,0.3007406,0.04669304,0.09967158,1.879277945,https://en.wikipedia.org/wiki/Turkey
Turkmenistan,37.95,58.383333,5757669,6587.09032,59,5.82200003,5.88518088,5.75881918,1.13077676,1.49314916,0.43772608,0.41827193,0.24992499,0.25927034,1.832909822,https://en.wikipedia.org/wiki/Turkmenistan
Uganda,0.316666667,32.55,41162465,631.52272,133,4.08099985,4.19579997,3.96619974,0.38143072,1.12982774,0.21763261,0.44318596,0.32576606,0.05706972,1.526362658,https://en.wikipedia.org/wiki/Uganda
Ukraine,50.43333333,30.516667,44831135,2640.67568,132,4.09600019,4.1854101,4.00659028,0.89465195,1.39453757,0.57590395,0.12297478,0.27006146,0.02302947,0.814382315,https://en.wikipedia.org/wiki/Ukraine
United_Arab_Emirates,24.46666667,54.366667,9487203,40325.382,21,6.64799976,6.7220473,6.57395222,1.62634337,1.26641023,0.72679824,0.60834527,0.36094195,0.32448956,1.734703541,https://en.wikipedia.org/wiki/United_Arab_Emirates
United_Kingdom,51.5,-0.083333,66058859,39932.0603,19,6.71400023,6.78379176,6.64420869,1.44163394,1.49646008,0.80533594,0.50819004,0.49277416,0.26542807,1.704143524,https://en.wikipedia.org/wiki/United_Kingdom
United_States,38.883333,-77,325147121,59927.9298,14,6.99300003,7.07465675,6.91134331,1.54625928,1.41992056,0.77428663,0.50574052,0.39257878,0.13563879,2.218113422,https://en.wikipedia.org/wiki/United_States
Uruguay,-34.85,-56.166667,3436646,1826.56704,28,6.454,6.54590622,6.36209377,1.2175597,1.41222787,0.71921682,0.57939225,0.17509693,0.17806187,2.172409534,https://en.wikipedia.org/wiki/Uruguay
Uzbekistan,41.31666667,69.25,32388600,1504,47,5.97100019,6.06553757,5.87646282,0.78644109,1.54896915,0.49827263,0.65824866,0.41598365,0.24652822,1.816913605,https://en.wikipedia.org/wiki/Uzbekistan
Venezuela,10.48333333,-66.866667,29390409,4894,82,5.25,5.37003195,5.12996805,1.1284312,1.43133759,0.61714423,0.15399712,0.06501963,0.06449112,1.789463758,https://en.wikipedia.org/wiki/Venezuela
Vietnam,21.03333333,105.85,94596642,2365.62167,94,5.07399988,5.14728076,5.000719,0.78854758,1.27749133,0.65216899,0.57105559,0.23496805,0.08763324,1.462318659,https://en.wikipedia.org/wiki/Vietnam
Yemen,15.35,44.2,27834821,963.494721,146,3.59299994,3.69275032,3.49324955,0.59168345,0.93538225,0.31008092,0.24946372,0.10412521,0.05676742,1.345600605,https://en.wikipedia.org/wiki/Yemen
Zambia,-15.416667,28.283333,16853688,1534.86537,116,4.51399994,4.6441055,4.38389438,0.63640678,1.0031873,0.25783589,0.46160349,0.24958014,0.07821355,1.826705456,https://en.wikipedia.org/wiki/Zambia
Zimbabwe,-17.816667,31.033333,14236745,1602.40351,138,3.875,3.97869964,3.77130036,0.37584653,1.08309591,0.19676375,0.33638421,0.18914349,0.09537538,1.597970247,https://en.wikipedia.org/wiki/Zimbabwe